"votes","seats"
0.562,0.783
0.562,0.597
0.562,0.597
0.562,0.593
0.562,0.631
0.562,0.685
0.562,0.676
0.562,0.685
0.562,0.595
0.562,0.756
0.562,0.597
0.562,0.667
0.562,0.68
0.562,0.651
0.562,0.779
0.562,0.626
0.562,0.655
0.562,0.707
0.562,0.635
0.562,0.653
0.562,0.673
0.562,0.696
0.562,0.669
0.562,0.642
0.562,0.671
0.562,0.653
0.562,0.716
0.562,0.694
0.562,0.758
0.562,0.79
0.562,0.718
0.562,0.7
0.562,0.631
0.562,0.606
0.562,0.714
0.562,0.624
0.562,0.644
0.562,0.66
0.562,0.644
0.562,0.74
0.562,0.664
0.562,0.655
0.562,0.653
0.562,0.705
0.562,0.745
0.562,0.624
0.562,0.593
0.562,0.667
0.562,0.711
0.562,0.597
0.562,0.74
0.562,0.682
0.562,0.696
0.562,0.747
0.562,0.553
0.562,0.568
0.562,0.647
0.562,0.651
0.562,0.604
0.562,0.705
0.562,0.629
0.562,0.758
0.562,0.664
0.562,0.671
0.562,0.734
0.562,0.763
0.562,0.662
0.562,0.669
0.562,0.736
0.562,0.678
0.562,0.638
0.562,0.635
0.562,0.649
0.562,0.615
0.562,0.642
0.562,0.655
0.562,0.745
0.562,0.66
0.562,0.738
0.562,0.694
0.562,0.662
0.562,0.723
0.562,0.658
0.562,0.74
0.562,0.541
0.562,0.696
0.562,0.611
0.562,0.729
0.562,0.723
0.562,0.72
0.562,0.602
0.562,0.725
0.562,0.667
0.562,0.671
0.562,0.752
0.562,0.774
0.562,0.644
0.562,0.673
0.562,0.638
0.562,0.812
0.562,0.647
0.562,0.642
0.562,0.64
0.562,0.649
0.562,0.588
0.562,0.694
0.562,0.591
0.562,0.702
0.562,0.622
0.562,0.707
0.562,0.682
0.562,0.743
0.562,0.588
0.562,0.568
0.562,0.624
0.562,0.662
0.562,0.651
0.562,0.694
0.562,0.655
0.562,0.671
0.562,0.644
0.562,0.72
0.562,0.711
0.562,0.671
0.562,0.7
0.562,0.689
0.562,0.64
0.562,0.635
0.562,0.74
0.562,0.687
0.562,0.68
0.562,0.698
0.562,0.714
0.562,0.671
0.562,0.644
0.562,0.62
0.562,0.738
0.562,0.749
0.562,0.658
0.562,0.613
0.562,0.633
0.562,0.691
0.562,0.566
0.562,0.664
0.562,0.667
0.562,0.593
0.562,0.644
0.562,0.671
0.562,0.588
0.562,0.629
0.562,0.758
0.562,0.685
0.562,0.604
0.562,0.689
0.562,0.635
0.562,0.761
0.562,0.756
0.562,0.745
0.562,0.716
0.562,0.611
0.562,0.689
0.562,0.642
0.562,0.696
0.562,0.767
0.562,0.687
0.562,0.734
0.562,0.658
0.562,0.532
0.562,0.658
0.562,0.642
0.562,0.62
0.562,0.716
0.562,0.723
0.562,0.651
0.562,0.575
0.562,0.696
0.562,0.624
0.562,0.669
0.562,0.653
0.562,0.633
0.562,0.629
0.562,0.591
0.562,0.55
0.562,0.705
0.562,0.714
0.562,0.515
0.562,0.631
0.562,0.568
0.562,0.711
0.562,0.68
0.562,0.649
0.562,0.689
0.562,0.716
0.562,0.671
0.562,0.55
0.562,0.629
0.562,0.62
0.562,0.622
0.562,0.66
0.562,0.644
0.562,0.671
0.562,0.718
0.562,0.653
0.562,0.707
0.562,0.651
0.562,0.678
0.562,0.644
0.562,0.64
0.562,0.609
0.562,0.709
0.562,0.673
0.562,0.707
0.562,0.696
0.562,0.72
0.562,0.658
0.562,0.682
0.562,0.765
0.562,0.678
0.562,0.629
0.562,0.752
0.562,0.68
0.562,0.776
0.562,0.573
0.562,0.732
0.562,0.651
0.562,0.705
0.562,0.711
0.562,0.57
0.562,0.64
0.562,0.629
0.562,0.727
0.562,0.74
0.562,0.763
0.562,0.66
0.562,0.66
0.562,0.685
0.562,0.734
0.562,0.615
0.562,0.557
0.562,0.649
0.562,0.622
0.562,0.714
0.562,0.642
0.562,0.734
0.562,0.758
0.562,0.651
0.562,0.658
0.562,0.808
0.562,0.702
0.562,0.682
0.562,0.714
0.562,0.638
0.562,0.613
0.562,0.579
0.562,0.702
0.562,0.747
0.562,0.651
0.562,0.644
0.562,0.7
0.562,0.687
0.562,0.743
0.562,0.611
0.562,0.647
0.562,0.626
0.562,0.662
0.562,0.7
0.562,0.64
0.562,0.669
0.562,0.669
0.562,0.723
0.562,0.74
0.562,0.711
0.562,0.696
0.562,0.609
0.562,0.588
0.562,0.729
0.562,0.676
0.562,0.626
0.562,0.711
0.562,0.541
0.562,0.626
0.562,0.564
0.562,0.767
0.562,0.653
0.562,0.622
0.562,0.673
0.562,0.676
0.562,0.658
0.562,0.638
0.562,0.689
0.562,0.669
0.562,0.649
0.562,0.667
0.562,0.749
0.562,0.716
0.562,0.602
0.562,0.624
0.562,0.651
0.562,0.633
0.562,0.702
0.562,0.736
0.562,0.743
0.562,0.582
0.562,0.725
0.562,0.678
0.562,0.723
0.562,0.651
0.562,0.64
0.562,0.664
0.562,0.702
0.562,0.651
0.562,0.7
0.562,0.633
0.562,0.591
0.562,0.758
0.562,0.682
0.562,0.649
0.562,0.617
0.562,0.604
0.562,0.573
0.562,0.723
0.562,0.584
0.562,0.613
0.562,0.66
0.562,0.718
0.562,0.705
0.562,0.658
0.562,0.575
0.562,0.575
0.562,0.72
0.562,0.716
0.562,0.544
0.562,0.669
0.562,0.644
0.562,0.624
0.562,0.705
0.562,0.642
0.562,0.729
0.562,0.644
0.562,0.671
0.562,0.698
0.562,0.564
0.562,0.682
0.562,0.604
0.562,0.66
0.562,0.66
0.562,0.631
0.562,0.694
0.562,0.689
0.562,0.662
0.562,0.749
0.562,0.716
0.562,0.716
0.562,0.647
0.562,0.749
0.562,0.573
0.562,0.772
0.562,0.629
0.562,0.644
0.562,0.633
0.562,0.72
0.562,0.57
0.562,0.658
0.562,0.635
0.562,0.649
0.562,0.649
0.562,0.624
0.562,0.532
0.562,0.709
0.562,0.705
0.562,0.62
0.562,0.687
0.562,0.577
0.562,0.738
0.562,0.734
0.562,0.776
0.562,0.705
0.562,0.707
0.562,0.622
0.562,0.66
0.562,0.653
0.562,0.635
0.562,0.629
0.562,0.673
0.562,0.725
0.562,0.626
0.562,0.588
0.562,0.729
0.562,0.671
0.562,0.696
0.562,0.694
0.562,0.709
0.562,0.642
0.562,0.714
0.562,0.613
0.562,0.647
0.562,0.653
0.562,0.711
0.562,0.64
0.562,0.609
0.562,0.631
0.562,0.633
0.562,0.537
0.562,0.555
0.562,0.617
0.562,0.651
0.562,0.644
0.562,0.716
0.562,0.758
0.562,0.595
0.562,0.633
0.562,0.631
0.562,0.716
0.562,0.642
0.562,0.709
0.562,0.541
0.562,0.698
0.562,0.682
0.562,0.662
0.562,0.638
0.562,0.642
0.562,0.662
0.562,0.687
0.562,0.685
0.562,0.64
0.562,0.714
0.562,0.682
0.562,0.6
0.562,0.653
0.562,0.544
0.562,0.631
0.562,0.781
0.562,0.566
0.562,0.647
0.562,0.718
0.562,0.7
0.562,0.676
0.562,0.642
0.562,0.655
0.562,0.653
0.562,0.671
0.562,0.725
0.562,0.698
0.562,0.66
0.562,0.687
0.562,0.79
0.562,0.655
0.562,0.626
0.562,0.671
0.562,0.678
0.562,0.606
0.562,0.682
0.562,0.651
0.562,0.727
0.562,0.593
0.562,0.747
0.562,0.506
0.562,0.633
0.562,0.622
0.562,0.696
0.562,0.678
0.562,0.72
0.562,0.64
0.562,0.647
0.562,0.698
0.562,0.736
0.562,0.609
0.562,0.626
0.562,0.723
0.562,0.595
0.562,0.714
0.562,0.678
0.562,0.626
0.562,0.655
0.562,0.705
0.562,0.633
0.562,0.588
0.562,0.694
0.562,0.591
0.562,0.756
0.562,0.653
0.562,0.633
0.562,0.676
0.562,0.635
0.562,0.609
0.562,0.676
0.562,0.662
0.562,0.727
0.562,0.649
0.562,0.626
0.562,0.635
0.562,0.626
0.562,0.595
0.562,0.64
0.562,0.629
0.562,0.626
0.562,0.6
0.562,0.615
0.562,0.725
0.562,0.761
0.562,0.705
0.562,0.526
0.562,0.526
0.562,0.714
0.562,0.702
0.562,0.716
0.562,0.698
0.562,0.734
0.562,0.696
0.562,0.705
0.562,0.626
0.562,0.553
0.562,0.702
0.562,0.696
0.562,0.707
0.562,0.653
0.562,0.738
0.562,0.707
0.562,0.635
0.562,0.673
0.562,0.709
0.562,0.685
0.562,0.77
0.562,0.647
0.562,0.662
0.562,0.676
0.562,0.644
0.562,0.77
0.562,0.673
0.562,0.606
0.564,0.651
0.564,0.682
0.564,0.691
0.564,0.647
0.564,0.595
0.564,0.729
0.564,0.676
0.564,0.638
0.564,0.689
0.564,0.595
0.564,0.66
0.564,0.624
0.564,0.691
0.564,0.638
0.564,0.747
0.564,0.62
0.564,0.685
0.564,0.689
0.564,0.716
0.564,0.651
0.564,0.649
0.564,0.709
0.564,0.638
0.564,0.566
0.564,0.682
0.564,0.617
0.564,0.694
0.564,0.622
0.564,0.66
0.564,0.586
0.564,0.723
0.564,0.718
0.564,0.647
0.564,0.597
0.564,0.716
0.564,0.754
0.564,0.68
0.564,0.579
0.564,0.691
0.564,0.705
0.564,0.709
0.564,0.669
0.564,0.79
0.564,0.62
0.564,0.6
0.564,0.705
0.564,0.664
0.564,0.727
0.564,0.689
0.564,0.682
0.564,0.709
0.564,0.723
0.564,0.584
0.564,0.667
0.564,0.653
0.564,0.606
0.564,0.582
0.564,0.714
0.564,0.566
0.564,0.727
0.564,0.673
0.564,0.705
0.564,0.682
0.564,0.694
0.564,0.57
0.564,0.653
0.564,0.653
0.564,0.716
0.564,0.631
0.564,0.66
0.564,0.779
0.564,0.629
0.564,0.689
0.564,0.62
0.564,0.611
0.564,0.678
0.564,0.575
0.564,0.738
0.564,0.694
0.564,0.588
0.564,0.749
0.564,0.662
0.564,0.667
0.564,0.711
0.564,0.647
0.564,0.622
0.564,0.655
0.564,0.676
0.564,0.691
0.564,0.678
0.564,0.62
0.564,0.676
0.564,0.604
0.564,0.655
0.564,0.678
0.564,0.736
0.564,0.671
0.564,0.714
0.564,0.763
0.564,0.626
0.564,0.673
0.564,0.609
0.564,0.664
0.564,0.658
0.564,0.723
0.564,0.72
0.564,0.687
0.564,0.635
0.564,0.743
0.564,0.705
0.564,0.622
0.564,0.669
0.564,0.615
0.564,0.72
0.564,0.705
0.564,0.729
0.564,0.765
0.564,0.662
0.564,0.667
0.564,0.696
0.564,0.691
0.564,0.711
0.564,0.66
0.564,0.626
0.564,0.729
0.564,0.772
0.564,0.642
0.564,0.74
0.564,0.678
0.564,0.727
0.564,0.546
0.564,0.633
0.564,0.682
0.564,0.662
0.564,0.586
0.564,0.653
0.564,0.597
0.564,0.68
0.564,0.604
0.564,0.749
0.564,0.635
0.564,0.649
0.564,0.649
0.564,0.781
0.564,0.725
0.564,0.635
0.564,0.647
0.564,0.738
0.564,0.716
0.564,0.705
0.564,0.606
0.564,0.783
0.564,0.647
0.564,0.714
0.564,0.626
0.564,0.691
0.564,0.658
0.564,0.667
0.564,0.647
0.564,0.611
0.564,0.68
0.564,0.629
0.564,0.678
0.564,0.707
0.564,0.662
0.564,0.689
0.564,0.633
0.564,0.595
0.564,0.74
0.564,0.606
0.564,0.691
0.564,0.615
0.564,0.604
0.564,0.685
0.564,0.658
0.564,0.783
0.564,0.709
0.564,0.57
0.564,0.544
0.564,0.725
0.564,0.694
0.564,0.694
0.564,0.774
0.564,0.642
0.564,0.586
0.564,0.635
0.564,0.77
0.564,0.647
0.564,0.68
0.564,0.629
0.564,0.667
0.564,0.709
0.564,0.714
0.564,0.787
0.564,0.635
0.564,0.7
0.564,0.597
0.564,0.74
0.564,0.74
0.564,0.705
0.564,0.631
0.564,0.732
0.564,0.691
0.564,0.642
0.564,0.707
0.564,0.615
0.564,0.734
0.564,0.676
0.564,0.682
0.564,0.669
0.564,0.709
0.564,0.749
0.564,0.696
0.564,0.638
0.564,0.7
0.564,0.566
0.564,0.667
0.564,0.586
0.564,0.609
0.564,0.729
0.564,0.653
0.564,0.671
0.564,0.711
0.564,0.64
0.564,0.714
0.564,0.723
0.564,0.633
0.564,0.694
0.564,0.687
0.564,0.729
0.564,0.689
0.564,0.481
0.564,0.702
0.564,0.792
0.564,0.705
0.564,0.687
0.564,0.729
0.564,0.678
0.564,0.7
0.564,0.711
0.564,0.696
0.564,0.638
0.564,0.664
0.564,0.727
0.564,0.635
0.564,0.691
0.564,0.66
0.564,0.718
0.564,0.633
0.564,0.714
0.564,0.644
0.564,0.642
0.564,0.725
0.564,0.685
0.564,0.62
0.564,0.595
0.564,0.593
0.564,0.707
0.564,0.727
0.564,0.664
0.564,0.725
0.564,0.651
0.564,0.602
0.564,0.696
0.564,0.7
0.564,0.62
0.564,0.651
0.564,0.66
0.564,0.68
0.564,0.658
0.564,0.624
0.564,0.647
0.564,0.776
0.564,0.642
0.564,0.738
0.564,0.7
0.564,0.673
0.564,0.7
0.564,0.68
0.564,0.64
0.564,0.655
0.564,0.669
0.564,0.553
0.564,0.649
0.564,0.604
0.564,0.678
0.564,0.68
0.564,0.671
0.564,0.635
0.564,0.678
0.564,0.765
0.564,0.736
0.564,0.808
0.564,0.732
0.564,0.622
0.564,0.624
0.564,0.696
0.564,0.664
0.564,0.696
0.564,0.687
0.564,0.68
0.564,0.671
0.564,0.772
0.564,0.696
0.564,0.785
0.564,0.691
0.564,0.664
0.564,0.682
0.564,0.714
0.564,0.664
0.564,0.653
0.564,0.658
0.564,0.732
0.564,0.72
0.564,0.638
0.564,0.687
0.564,0.691
0.564,0.566
0.564,0.702
0.564,0.575
0.564,0.7
0.564,0.707
0.564,0.626
0.564,0.698
0.564,0.718
0.564,0.655
0.564,0.676
0.564,0.68
0.564,0.732
0.564,0.694
0.564,0.676
0.564,0.691
0.564,0.647
0.564,0.613
0.564,0.548
0.564,0.671
0.564,0.709
0.564,0.615
0.564,0.588
0.564,0.723
0.564,0.7
0.564,0.727
0.564,0.725
0.564,0.662
0.564,0.609
0.564,0.604
0.564,0.624
0.564,0.709
0.564,0.613
0.564,0.725
0.564,0.649
0.564,0.694
0.564,0.689
0.564,0.577
0.564,0.698
0.564,0.667
0.564,0.662
0.564,0.615
0.564,0.707
0.564,0.642
0.564,0.562
0.564,0.653
0.564,0.705
0.564,0.62
0.564,0.678
0.564,0.698
0.564,0.678
0.564,0.662
0.564,0.709
0.564,0.707
0.564,0.673
0.564,0.644
0.564,0.691
0.564,0.611
0.564,0.752
0.564,0.705
0.564,0.662
0.564,0.519
0.564,0.6
0.564,0.702
0.564,0.664
0.564,0.669
0.564,0.694
0.564,0.678
0.564,0.651
0.564,0.736
0.564,0.682
0.564,0.649
0.564,0.682
0.564,0.653
0.564,0.687
0.564,0.761
0.564,0.667
0.564,0.727
0.564,0.725
0.564,0.714
0.564,0.615
0.564,0.664
0.564,0.678
0.564,0.673
0.564,0.752
0.564,0.743
0.564,0.727
0.564,0.687
0.564,0.669
0.564,0.669
0.564,0.591
0.564,0.707
0.564,0.74
0.564,0.698
0.564,0.727
0.564,0.6
0.564,0.729
0.564,0.64
0.564,0.647
0.564,0.685
0.564,0.705
0.564,0.647
0.564,0.72
0.564,0.584
0.564,0.617
0.564,0.709
0.564,0.638
0.564,0.655
0.564,0.626
0.564,0.781
0.564,0.694
0.564,0.682
0.564,0.667
0.564,0.667
0.564,0.577
0.564,0.626
0.564,0.651
0.564,0.519
0.564,0.635
0.564,0.718
0.564,0.72
0.564,0.647
0.564,0.588
0.564,0.6
0.564,0.682
0.564,0.707
0.564,0.642
0.564,0.667
0.564,0.676
0.564,0.685
0.564,0.597
0.564,0.609
0.564,0.763
0.564,0.655
0.564,0.622
0.564,0.74
0.564,0.653
0.564,0.676
0.564,0.644
0.564,0.785
0.564,0.805
0.564,0.754
0.564,0.723
0.564,0.698
0.564,0.658
0.564,0.644
0.564,0.685
0.564,0.678
0.564,0.678
0.564,0.671
0.564,0.685
0.564,0.579
0.564,0.732
0.564,0.689
0.564,0.617
0.564,0.644
0.564,0.754
0.564,0.658
0.564,0.644
0.564,0.745
0.564,0.738
0.564,0.658
0.564,0.669
0.564,0.629
0.564,0.638
0.564,0.624
0.564,0.727
0.564,0.734
0.564,0.604
0.564,0.609
0.564,0.66
0.564,0.723
0.564,0.709
0.564,0.749
0.564,0.635
0.564,0.613
0.564,0.602
0.564,0.709
0.564,0.694
0.564,0.687
0.564,0.685
0.564,0.685
0.564,0.671
0.564,0.698
0.564,0.714
0.564,0.696
0.564,0.698
0.564,0.644
0.564,0.664
0.564,0.667
0.564,0.72
0.564,0.803
0.564,0.709
0.564,0.584
0.564,0.7
0.564,0.6
0.564,0.671
0.564,0.584
0.564,0.62
0.564,0.77
0.564,0.72
0.564,0.564
0.564,0.597
0.564,0.649
0.564,0.716
0.564,0.694
0.564,0.667
0.564,0.644
0.564,0.629
0.564,0.702
0.564,0.669
0.564,0.629
0.564,0.694
0.564,0.649
0.564,0.707
0.564,0.685
0.564,0.644
0.564,0.743
0.564,0.734
0.564,0.669
0.564,0.676
0.564,0.615
0.564,0.642
0.564,0.597
0.564,0.767
0.564,0.698
0.564,0.653
0.564,0.702
0.564,0.709
0.564,0.602
0.564,0.671
0.564,0.673
0.564,0.564
0.564,0.779
0.564,0.631
0.564,0.729
0.564,0.64
0.564,0.629
0.564,0.783
0.564,0.689
0.564,0.687
0.564,0.566
0.564,0.617
0.564,0.729
0.564,0.72
0.564,0.624
0.564,0.7
0.564,0.716
0.564,0.676
0.564,0.66
0.564,0.7
0.564,0.667
0.564,0.647
0.564,0.691
0.564,0.655
0.564,0.633
0.564,0.694
0.564,0.767
0.564,0.664
0.564,0.644
0.564,0.763
0.564,0.709
0.564,0.781
0.564,0.676
0.564,0.694
0.564,0.729
0.564,0.669
0.564,0.745
0.564,0.609
0.564,0.64
0.564,0.702
0.564,0.629
0.564,0.745
0.564,0.814
0.564,0.528
0.564,0.671
0.564,0.653
0.564,0.602
0.564,0.622
0.564,0.68
0.564,0.622
0.564,0.655
0.564,0.649
0.564,0.669
0.564,0.662
0.564,0.662
0.564,0.781
0.564,0.664
0.564,0.761
0.564,0.752
0.564,0.617
0.564,0.611
0.564,0.709
0.564,0.615
0.564,0.77
0.564,0.709
0.564,0.685
0.564,0.635
0.564,0.573
0.564,0.635
0.564,0.649
0.564,0.638
0.564,0.64
0.564,0.698
0.564,0.685
0.564,0.631
0.564,0.593
0.564,0.662
0.564,0.792
0.564,0.705
0.564,0.736
0.564,0.609
0.564,0.644
0.564,0.617
0.564,0.727
0.564,0.611
0.564,0.64
0.564,0.714
0.564,0.617
0.564,0.754
0.564,0.595
0.564,0.787
0.564,0.653
0.564,0.617
0.564,0.705
0.564,0.68
0.564,0.667
0.564,0.642
0.564,0.626
0.564,0.694
0.564,0.64
0.564,0.68
0.564,0.685
0.564,0.671
0.564,0.667
0.564,0.727
0.564,0.705
0.564,0.669
0.564,0.732
0.564,0.588
0.564,0.752
0.564,0.79
0.564,0.752
0.564,0.593
0.564,0.638
0.564,0.682
0.564,0.694
0.564,0.689
0.564,0.64
0.564,0.651
0.564,0.685
0.564,0.696
0.564,0.705
0.564,0.611
0.564,0.705
0.564,0.716
0.564,0.642
0.564,0.631
0.564,0.66
0.564,0.682
0.564,0.611
0.564,0.667
0.564,0.615
0.564,0.711
0.564,0.756
0.564,0.702
0.564,0.736
0.564,0.77
0.564,0.687
0.564,0.718
0.564,0.649
0.564,0.642
0.564,0.734
0.564,0.604
0.564,0.647
0.564,0.72
0.564,0.638
0.564,0.734
0.564,0.667
0.564,0.774
0.564,0.669
0.564,0.678
0.564,0.653
0.564,0.718
0.564,0.689
0.564,0.647
0.564,0.658
0.564,0.626
0.564,0.586
0.564,0.711
0.564,0.671
0.564,0.763
0.564,0.736
0.564,0.732
0.564,0.647
0.564,0.633
0.564,0.732
0.564,0.736
0.564,0.687
0.564,0.667
0.564,0.604
0.564,0.772
0.564,0.622
0.564,0.568
0.564,0.62
0.564,0.738
0.564,0.68
0.564,0.651
0.564,0.606
0.564,0.673
0.564,0.698
0.564,0.743
0.564,0.617
0.564,0.638
0.564,0.579
0.564,0.642
0.564,0.669
0.564,0.68
0.564,0.687
0.564,0.725
0.564,0.754
0.564,0.765
0.564,0.622
0.564,0.609
0.564,0.539
0.564,0.662
0.564,0.694
0.564,0.568
0.564,0.707
0.564,0.68
0.564,0.602
0.564,0.649
0.564,0.669
0.564,0.602
0.564,0.647
0.564,0.711
0.564,0.6
0.564,0.622
0.564,0.6
0.564,0.696
0.564,0.671
0.564,0.725
0.564,0.586
0.564,0.631
0.564,0.702
0.564,0.624
0.564,0.597
0.564,0.649
0.564,0.667
0.564,0.622
0.564,0.649
0.564,0.62
0.564,0.783
0.564,0.682
0.564,0.707
0.564,0.694
0.564,0.707
0.564,0.781
0.564,0.714
0.564,0.671
0.564,0.673
0.564,0.6
0.564,0.682
0.564,0.718
0.564,0.593
0.564,0.577
0.564,0.747
0.564,0.606
0.564,0.685
0.564,0.7
0.564,0.653
0.564,0.626
0.564,0.66
0.564,0.696
0.564,0.765
0.564,0.734
0.564,0.682
0.564,0.738
0.564,0.7
0.564,0.588
0.564,0.673
0.564,0.698
0.564,0.6
0.564,0.678
0.564,0.642
0.564,0.729
0.564,0.685
0.564,0.658
0.564,0.716
0.564,0.682
0.564,0.662
0.564,0.698
0.564,0.747
0.564,0.696
0.564,0.64
0.564,0.64
0.564,0.546
0.564,0.749
0.564,0.635
0.564,0.647
0.564,0.568
0.564,0.711
0.564,0.758
0.564,0.689
0.564,0.631
0.564,0.586
0.564,0.667
0.564,0.588
0.564,0.602
0.564,0.669
0.564,0.647
0.564,0.738
0.564,0.785
0.564,0.633
0.564,0.723
0.564,0.673
0.564,0.655
0.564,0.678
0.564,0.615
0.564,0.736
0.564,0.702
0.564,0.7
0.564,0.805
0.564,0.638
0.564,0.714
0.564,0.689
0.564,0.752
0.564,0.631
0.564,0.622
0.564,0.6
0.564,0.651
0.564,0.669
0.564,0.676
0.564,0.662
0.564,0.651
0.564,0.635
0.564,0.626
0.564,0.707
0.564,0.698
0.564,0.716
0.564,0.707
0.564,0.714
0.564,0.698
0.564,0.738
0.564,0.685
0.564,0.66
0.564,0.633
0.564,0.651
0.564,0.7
0.564,0.647
0.564,0.685
0.564,0.776
0.564,0.664
0.564,0.633
0.564,0.622
0.564,0.671
0.564,0.651
0.564,0.638
0.564,0.57
0.564,0.682
0.564,0.655
0.564,0.644
0.564,0.604
0.564,0.758
0.564,0.696
0.564,0.644
0.564,0.691
0.564,0.649
0.564,0.609
0.564,0.68
0.564,0.707
0.564,0.676
0.564,0.613
0.564,0.707
0.564,0.631
0.564,0.685
0.564,0.653
0.564,0.664
0.564,0.689
0.564,0.651
0.564,0.776
0.564,0.709
0.564,0.633
0.564,0.705
0.564,0.633
0.564,0.653
0.564,0.642
0.564,0.799
0.564,0.732
0.564,0.655
0.564,0.667
0.564,0.707
0.564,0.604
0.564,0.66
0.564,0.671
0.564,0.696
0.564,0.676
0.564,0.629
0.564,0.617
0.564,0.676
0.564,0.631
0.564,0.653
0.564,0.617
0.564,0.611
0.564,0.682
0.564,0.662
0.564,0.667
0.564,0.689
0.564,0.696
0.564,0.732
0.564,0.635
0.564,0.597
0.564,0.732
0.564,0.716
0.564,0.631
0.564,0.649
0.564,0.716
0.564,0.521
0.564,0.738
0.564,0.667
0.564,0.718
0.564,0.691
0.564,0.691
0.564,0.624
0.564,0.678
0.564,0.707
0.564,0.658
0.564,0.613
0.564,0.687
0.564,0.642
0.564,0.642
0.564,0.644
0.564,0.635
0.564,0.736
0.564,0.687
0.564,0.6
0.564,0.64
0.564,0.72
0.564,0.617
0.564,0.749
0.564,0.626
0.564,0.716
0.564,0.702
0.564,0.698
0.564,0.685
0.564,0.655
0.564,0.577
0.564,0.694
0.564,0.74
0.564,0.638
0.564,0.676
0.564,0.631
0.564,0.732
0.564,0.687
0.564,0.644
0.564,0.669
0.564,0.761
0.564,0.723
0.564,0.689
0.564,0.635
0.564,0.716
0.564,0.756
0.564,0.732
0.564,0.682
0.564,0.691
0.564,0.586
0.564,0.752
0.564,0.694
0.564,0.591
0.564,0.631
0.564,0.647
0.564,0.714
0.564,0.685
0.564,0.7
0.564,0.776
0.564,0.624
0.564,0.658
0.564,0.66
0.564,0.743
0.564,0.72
0.564,0.631
0.564,0.651
0.564,0.732
0.564,0.7
0.566,0.62
0.566,0.651
0.566,0.651
0.566,0.803
0.566,0.698
0.566,0.667
0.566,0.736
0.566,0.638
0.566,0.763
0.566,0.68
0.566,0.758
0.566,0.642
0.566,0.669
0.566,0.702
0.566,0.577
0.566,0.609
0.566,0.626
0.566,0.685
0.566,0.685
0.566,0.629
0.566,0.62
0.566,0.72
0.566,0.658
0.566,0.714
0.566,0.743
0.566,0.752
0.566,0.671
0.566,0.633
0.566,0.633
0.566,0.729
0.566,0.649
0.566,0.655
0.566,0.577
0.566,0.772
0.566,0.611
0.566,0.676
0.566,0.727
0.566,0.707
0.566,0.631
0.566,0.662
0.566,0.758
0.566,0.671
0.566,0.6
0.566,0.655
0.566,0.676
0.566,0.707
0.566,0.597
0.566,0.653
0.566,0.763
0.566,0.671
0.566,0.669
0.566,0.629
0.566,0.662
0.566,0.749
0.566,0.622
0.566,0.694
0.566,0.606
0.566,0.664
0.566,0.691
0.566,0.66
0.566,0.631
0.566,0.747
0.566,0.781
0.566,0.698
0.566,0.698
0.566,0.655
0.566,0.611
0.566,0.613
0.566,0.736
0.566,0.66
0.566,0.664
0.566,0.631
0.566,0.667
0.566,0.761
0.566,0.743
0.566,0.709
0.566,0.745
0.566,0.678
0.566,0.651
0.566,0.691
0.566,0.689
0.566,0.736
0.566,0.678
0.566,0.74
0.566,0.711
0.566,0.729
0.566,0.776
0.566,0.691
0.566,0.638
0.566,0.709
0.566,0.716
0.566,0.622
0.566,0.729
0.566,0.767
0.566,0.696
0.566,0.651
0.566,0.752
0.566,0.678
0.566,0.678
0.566,0.714
0.566,0.606
0.566,0.611
0.566,0.821
0.566,0.729
0.566,0.687
0.566,0.707
0.566,0.754
0.566,0.691
0.566,0.642
0.566,0.705
0.566,0.705
0.566,0.702
0.566,0.673
0.566,0.723
0.566,0.723
0.566,0.647
0.566,0.729
0.566,0.687
0.566,0.705
0.566,0.564
0.566,0.631
0.566,0.577
0.566,0.635
0.566,0.68
0.566,0.687
0.566,0.707
0.566,0.644
0.566,0.644
0.566,0.586
0.566,0.738
0.566,0.685
0.566,0.694
0.566,0.633
0.566,0.597
0.566,0.626
0.566,0.714
0.566,0.667
0.566,0.651
0.566,0.638
0.566,0.613
0.566,0.743
0.566,0.691
0.566,0.685
0.566,0.66
0.566,0.644
0.566,0.613
0.566,0.772
0.566,0.705
0.566,0.752
0.566,0.696
0.566,0.694
0.566,0.68
0.566,0.676
0.566,0.622
0.566,0.647
0.566,0.553
0.566,0.644
0.566,0.765
0.566,0.705
0.566,0.7
0.566,0.678
0.566,0.655
0.566,0.669
0.566,0.671
0.566,0.647
0.566,0.64
0.566,0.653
0.566,0.667
0.566,0.709
0.566,0.682
0.566,0.655
0.566,0.611
0.566,0.68
0.566,0.593
0.566,0.707
0.566,0.725
0.566,0.664
0.566,0.653
0.566,0.738
0.566,0.787
0.566,0.758
0.566,0.754
0.566,0.714
0.566,0.655
0.566,0.642
0.566,0.736
0.566,0.647
0.566,0.711
0.566,0.711
0.566,0.696
0.566,0.64
0.566,0.633
0.566,0.678
0.566,0.671
0.566,0.7
0.566,0.758
0.566,0.705
0.566,0.617
0.566,0.723
0.566,0.698
0.566,0.705
0.566,0.734
0.566,0.678
0.566,0.687
0.566,0.658
0.566,0.716
0.566,0.709
0.566,0.631
0.566,0.662
0.566,0.691
0.566,0.647
0.566,0.595
0.566,0.604
0.566,0.66
0.566,0.624
0.566,0.745
0.566,0.711
0.566,0.685
0.566,0.613
